,,,,,,,,,
,,,,,,,,,
packages/example/utils/sign-test-typed-data.ts:12 || packages/walletconnect/__tests__/utils/common.ts:16 || packages/walletconnect/__tests__/utils/in-memory-wallet.ts:15 || packages/walletconnect/__tests__/utils/in-memory-wallet.ts:101 || packages/walletconnect/__tests__/utils/in-memory-wallet.ts:102 || packages/walletconnect/__tests__/utils/in-memory-wallet.ts:105 || packages/walletconnect/__tests__/utils/mock-client.ts:13 || packages/walletconnect/__tests__/utils/mock-client.ts:105 || packages/walletconnect/__tests__/utils/mock-client.ts:106 || packages/walletconnect/__tests__/utils/mock-client.ts:107 || packages/walletconnect/__tests__/wc-signer.test.ts:151 || packages/walletconnect/__tests__/wc-signer.test.ts:153 || packages/walletconnect/__tests__/wc-signer.test.ts:219 || packages/walletconnect/__tests__/wc-signer.test.ts:220 || packages/walletconnect/scripts/run-in-memory-client.ts:108 || packages/walletconnect/scripts/run-in-memory-client.ts:109 || packages/walletconnect/src/types.ts:7 || packages/walletconnect/src/types.ts:7 || packages/walletconnect/src/wc-signer.ts:54 || packages/walletconnect/src/wc-signer.ts:57,,packages/walletconnect/__tests__/utils/common.ts:7 || packages/walletconnect/src/types.ts:6,,,,,,packages/walletconnect/__tests__/utils/common.ts:7 || packages/walletconnect/src/types.ts:6,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,libs/blockchain/src/provider/provider.service.ts:40 || libs/blockchain/src/provider/provider.service.ts:42,,,
,,,,,,,,,
src/metamask/index.ts:14 || src/metamask/index.ts:14 || src/metamask/index.ts:50 || src/metamask/index.ts:50 || src/metamask/signTypedData.ts:6 || src/types.ts:68 || test/basic.spec.ts:72 || test/basic.spec.ts:82 || test/testPageFunctions/signLongTypedData.ts:67 || test/testPageFunctions/signShortTypedData.ts:33,src/setup/setupActions.ts:31 || test/testPageFunctions/sign.ts:7,,,,,,src/setup/setupActions.ts:31 || test/testPageFunctions/sign.ts:7,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
src/constants/default.ts:52,src/chains/eip155.ts:124 || src/constants/default.ts:50 || src/constants/default.ts:50,src/chains/eip155.ts:131 || src/constants/default.ts:51 || src/constants/default.ts:51,,,,,src/chains/eip155.ts:124 || src/constants/default.ts:50 || src/constants/default.ts:50,src/chains/eip155.ts:131 || src/constants/default.ts:51 || src/constants/default.ts:51,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,packages/core/src/builtin-tasks/signer.ts:150 || packages/core/src/ckb-cli.ts:97 || packages/core/src/type/ckb-cli.ts:80,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,contracts/tests/round.ts:378 || vue-app/src/stores/user.ts:46,,,contracts/contracts/userRegistry/BrightIdUserRegistry.sol:36 || contracts/contracts/userRegistry/BrightIdUserRegistry.sol:59 || contracts/contracts/userRegistry/BrightIdUserRegistry.sol:115
,,,,,,,,,
,,,,,,,,,
,ts/injected_web3_subprovider.ts:27,,,,,,ts/injected_web3_subprovider.ts:27 || ts/injected_web3_subprovider.ts:29 || ts/web3_wrapper.ts:95,,
,,,,,,,,,
packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:619 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:621 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:627 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:631 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:640 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:642 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:648 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:650 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:656 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:658 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:781 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:782 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:784 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:787 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:788 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:790 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:791 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:792 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:1086 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:1093 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:1099 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:1106 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:1112 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:1119 || packages/wallet-sdk/src/provider/JSONRPC.ts:21 || packages/wallet-sdk/src/provider/JSONRPC.ts:21 || packages/wallet-sdk/src/provider/JSONRPC.ts:22 || packages/wallet-sdk/src/provider/JSONRPC.ts:22 || packages/wallet-sdk/src/provider/JSONRPC.ts:23 || packages/wallet-sdk/src/provider/JSONRPC.ts:23 || packages/wallet-sdk/src/provider/JSONRPC.ts:24 || packages/wallet-sdk/src/provider/JSONRPC.ts:24 || packages/wallet-sdk/src/provider/JSONRPC.ts:25 || packages/wallet-sdk/src/provider/JSONRPC.ts:25 || packages/wallet-sdk/src/vendor-js/eth-eip712-util/index.d.ts:2 || packages/wallet-sdk/src/vendor-js/eth-eip712-util/index.d.ts:3 || packages/wallet-sdk/src/vendor-js/eth-eip712-util/index.d.ts:4 || packages/wallet-sdk/src/vendor-js/eth-eip712-util/index.js:220 || packages/wallet-sdk/src/vendor-js/eth-eip712-util/index.js:224 || packages/wallet-sdk/src/vendor-js/eth-eip712-util/index.js:228,packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:502 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:504 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:510 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:514 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:523 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:527 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:760 || packages/wallet-sdk/src/provider/JSONRPC.ts:14 || packages/wallet-sdk/src/provider/JSONRPC.ts:14,apps/testapp/src/components/RpcMethods/index.ts:57 || apps/testapp/src/components/RpcMethods/index.ts:58 || apps/testapp/src/components/RpcMethods/index.ts:71 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:541 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:543 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:549 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:553 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:766 || packages/wallet-sdk/src/provider/JSONRPC.ts:16 || packages/wallet-sdk/src/provider/JSONRPC.ts:16,,,,,packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:502 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:504 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:510 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:514 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:523 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:527 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:760 || packages/wallet-sdk/src/provider/JSONRPC.ts:14 || packages/wallet-sdk/src/provider/JSONRPC.ts:14,apps/testapp/src/components/RpcMethods/index.ts:57 || apps/testapp/src/components/RpcMethods/index.ts:58 || apps/testapp/src/components/RpcMethods/index.ts:71 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:541 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:543 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:549 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.test.ts:553 || packages/wallet-sdk/src/provider/CoinbaseWalletProvider.ts:766 || packages/wallet-sdk/src/provider/JSONRPC.ts:16 || packages/wallet-sdk/src/provider/JSONRPC.ts:16,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,packages/integration-tests/src/lib/CreateAndSend.test.ts:85 || packages/integration-tests/src/lib/CreateAndSendOverProxy.test.ts:101 || packages/lib/profile/src/Profile.ts:233 || packages/lib/shared/src/ethersHelper.ts:13,,,,packages/backend/src/auth.test.ts:76 || packages/backend/src/auth.test.ts:103 || packages/backend/src/profile.test.ts:89 || packages/backend/src/profile.test.ts:130 || packages/billboard-client/src/service/dsManager/steps/getBillboardProfile.ts:28 || packages/billboard-client/test/helper/mockUserProfile.ts:30 || packages/billboard-client/test/helper/mockUserProfile.ts:46 || packages/billboard-client/test/load/LoadTest.test.ts:60 || packages/billboard-widget/src/hooks/useAuth.ts:68 || packages/integration-tests/src/lib/CreateAndSend.test.ts:90 || packages/integration-tests/src/lib/CreateAndSendOverProxy.test.ts:106 || packages/lib/delivery/src/UserProfile.test.ts:29 || packages/lib/messaging/src/Envelop.test.ts:20 || packages/lib/profile/src/Profile.test.ts:39 || packages/lib/profile/src/Profile.test.ts:104 || packages/lib/profile/src/Profile.test.ts:124 || packages/lib/profile/src/Profile.test.ts:144 || packages/lib/profile/src/Profile.test.ts:209 || packages/lib/profile/src/Profile.test.ts:218 || packages/lib/profile/src/Profile.test.ts:234 || packages/lib/profile/src/Profile.test.ts:254 || packages/lib/profile/src/profileKeys/createProfileKeys.test.ts:14 || packages/lib/profile/src/profileLink/ProfileLink.test.ts:9 || packages/lib/profile/src/profileLink/ProfileLink.test.ts:87 || packages/lib/profile/src/profileLink/ProfileLink.test.ts:144 || packages/lib/storage/src/Storage.test.ts:62 || packages/offchain-resolver/src/http/profile.test.ts:84 || packages/offchain-resolver/src/http/profile.test.ts:261 || packages/offchain-resolver/src/http/profile.test.ts:457 || packages/offchain-resolver/src/http/resolverEndpoint.test.ts:376 || packages/react/context/messageContext/fetchAndStoreMessage/fetchAndStoreMessage.test.ts:26 || packages/react/context/messageContext/submitMessage/submitMessage.test.ts:19,,packages/integration-tests/src/lib/CreateAndSend.test.ts:85 || packages/integration-tests/src/lib/CreateAndSendOverProxy.test.ts:101 || packages/lib/profile/src/Profile.ts:233 || packages/lib/profile/src/profileLink/ProfileLink.test.ts:127 || packages/lib/shared/src/ethersHelper.ts:13,
,,,,,,,,,
,,,,,,src/aptos.ts:23 || src/cosmos.ts:70,,,
,,,,,,,,,
,,,,,,packages/high-roller-bot/src/index.ts:107 || packages/tic-tac-toe-bot/src/index.ts:102,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,src/contracts/GnosisSafe.d.ts:53 || src/contracts/GnosisSafe.d.ts:137 || src/contracts/GnosisSafe.d.ts:169 || src/contracts/GnosisSafe.d.ts:558 || src/contracts/GnosisSafe.d.ts:563 || src/contracts/GnosisSafe.d.ts:899 || src/contracts/GnosisSafe.d.ts:904 || src/contracts/GnosisSafe.d.ts:1185 || src/contracts/GnosisSafe.d.ts:1187 || src/contracts/GnosisSafe.d.ts:1541 || src/contracts/GnosisSafe.d.ts:1543 || src/contracts/GnosisSafe.d.ts:1880 || src/contracts/GnosisSafe.d.ts:1885 || src/contracts/factories/GnosisSafe__factory.ts:959,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
src/contentscript/overlay/root/components/SystemPopup/pages/ConnectedAccountsModal/helpers/getSignature.ts:69,,src/background/wallets/ethereum/metamask.ts:35 || src/background/wallets/ethereum/walletconnect.ts:51,,,,src/background/services/sessionService.ts:182 || src/background/services/walletService.ts:119 || src/background/wallets/ethereum/dapplets.ts:22 || src/background/wallets/ethereum/dapplets.ts:25 || src/background/wallets/ethereum/interface.ts:7 || src/background/wallets/ethereum/metamask.ts:31 || src/background/wallets/ethereum/walletconnect.ts:47 || src/background/wallets/interface.ts:14 || src/background/wallets/near/near/index.ts:231 || src/worker/core/proxySigner.ts:24,,src/background/wallets/ethereum/metamask.ts:35 || src/background/wallets/ethereum/walletconnect.ts:51,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,packages/dappmanager/src/utils/sign.ts:12,,,,,packages/dappmanager/test/integration/integrationSpecs/signRelease.ts:20 || packages/dappmanager/test/unit/modules/release/signedRelease.test.ts:90,packages/dappmanager/src/utils/sign.ts:12,,
,,src/app/services/transfer.service.ts:53 || src/app/services/transfer.service.ts:55 || src/app/services/transfer.service.ts:58,,,,,,src/app/services/transfer.service.ts:53 || src/app/services/transfer.service.ts:55 || src/app/services/transfer.service.ts:58,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
src/modules/thirdParty/utils.ts:62,,,,,,src/modules/identity/sagas.ts:85,,,
,,,,,,,,,
,,,,,,src/lib/entities.ts:45 || src/tests/authentication.ts:33,,,
,,,,,,,,,
,,,,,,src/hooks/useForumConnect.ts:61,,,
,,packages/shared/ethereum/EthereumService.ts:228,,,,packages/decentraland-ecs/types/@decentraland/EthereumController/index.d.ts:26 || packages/shared/apis/EthereumController.ts:7 || packages/shared/apis/EthereumController.ts:27 || packages/shared/apis/EthereumController.ts:56 || packages/shared/apis/EthereumController.ts:57 || packages/shared/ethereum/EthereumService.ts:213,,packages/shared/ethereum/EthereumService.ts:228,
,,src/modules/signature/sagas.ts:69,,,,,,src/modules/signature/sagas.ts:69,
,,,,,,,,,
,,,,,,,,,
packages/core/src/internals/adapters/extensions/Metamask.ts:134 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:145 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:146 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:267,packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:143,packages/core/src/internals/adapters/extensions/Metamask.ts:223 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:144 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:327,,,,,packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:143,packages/core/src/internals/adapters/extensions/Metamask.ts:223 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:144 || packages/core/src/internals/adapters/mobile/EvmWalletConnect.ts:327,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/components/index.ts:4 || src/components/index.ts:4,,,
,,packages/types/src/desmos/profiles/v3/models_chain_links.ts:45,,,,,,packages/types/src/desmos/profiles/v3/models_chain_links.ts:45,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:42 || apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:42 || apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:54 || apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:55 || apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:95 || apps/frontend/src/app/3_organisms/TransactionStepDialog/helpers.ts:6 || apps/frontend/src/app/3_organisms/TransactionStepDialog/helpers.ts:18 || apps/frontend/src/app/3_organisms/TransactionStepDialog/helpers.ts:19 || apps/frontend/src/utils/helpers.ts:38 || apps/frontend/src/utils/helpers.ts:52 || apps/frontend/src/utils/permit/permit.ts:89,,,,,,apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:41 || apps/frontend/src/app/3_organisms/TransactionStepDialog/TransactionStepDialog.types.ts:49 || apps/frontend/src/app/3_organisms/TransactionStepDialog/helpers.ts:14 || apps/frontend/src/utils/helpers.ts:100 || apps/frontend/src/utils/helpers.ts:105,,,
packages/wallet/src/providers/ledger/ledger-eth-app.ts:334 || packages/wallet/src/wallets/ledger/ledger-wallet.ts:18 || packages/wallet/src/wallets/ledger/ledger-wallet.ts:133 || packages/wallet/src/wallets/ledger/ledger-wallet.ts:159 || packages/wallet/src/wallets/ledger/ledger-wallet.ts:165 || packages/wallet/src/wallets/trezor-plugins/typedData.ts:1 || packages/wallet/src/wallets/trezor-plugins/typedData.ts:31 || packages/wallet/src/wallets/trezor-plugins/typedData.ts:41 || packages/wallet/src/wallets/trezor-wallet.ts:126 || packages/wallet/src/wallets/trezor-wallet.ts:153,packages/wallet/src/providers/ledger/ledger-eth-app.ts:267,,,,packages/wallet/src/wallets/trezor-plugins/typedData.ts:31,packages/wallet/src/interfaces/wallet.interface.ts:33 || packages/wallet/src/wallet.service.ts:117 || packages/wallet/src/wallet.service.ts:119 || packages/wallet/src/wallets/deterministic/hardware.ts:25 || packages/wallet/src/wallets/ledger/ledger-wallet.ts:101 || packages/wallet/src/wallets/non-deterministic/wallet-connect-wallet.ts:79 || packages/wallet/src/wallets/non-deterministic/web3.ts:69 || packages/wallet/src/wallets/software-wallet.ts:51 || packages/wallet/src/wallets/trezor-wallet.ts:105,packages/wallet/src/providers/ledger/ledger-eth-app.ts:267,packages/wallet/src/wallets/non-deterministic/wallet-connect-wallet.ts:81 || packages/wallet/src/wallets/non-deterministic/web3.ts:71,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
src/stores/Provider.ts:199,src/stores/Provider.ts:148,,,,,,src/stores/Provider.ts:148,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,src/base-contract/baseContract.ts:166,src/client/client.ts:117,
