,static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/main.c436dd1c.chunk.js:1,static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2,static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/6.7b4aeb01.chunk.js:2,,,static/js/6.7b4aeb01.chunk.js:2,static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2,static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2 || static/js/6.7b4aeb01.chunk.js:2,static/js/3.1adcbcfc.chunk.js:2 || static/js/3.1adcbcfc.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/4.5e223a4e.chunk.js:2 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/5.b5d08565.chunk.js:1 || static/js/6.7b4aeb01.chunk.js:2,
,,,,,,,,,,contracts/ApeERC20.sol:100
,,,,,,,,,,ethereum/contracts/Messages.sol:116 || ethereum/contracts/Messages.sol:117 || ethereum/contracts/Messages.sol:119 || ethereum/forge-test/Messages.t.sol:77 || ethereum/forge-test/Messages.t.sol:94 || ethereum/forge-test/Messages.t.sol:102 || ethereum/forge-test/Messages.t.sol:108 || ethereum/forge-test/Messages.t.sol:120 || ethereum/forge-test/MessagesRV.t.sol:62 || ethereum/forge-test/MessagesRV.t.sol:95 || ethereum/forge-test/MessagesRV.t.sol:156
,,,,,,,,,,
,test/fixtures/SpokePool.Fixture.ts:374,,,,,,,,,contracts/SpokePool.sol:1082 || contracts/SpokePool.sol:1083
,,,,,,,,,,contracts/farm/SyrupBar.sol:143 || contracts/luckybaby/ScratchOffTickets.sol:70 || contracts/nft/NFTMarket.sol:672 || contracts/nft/NFTMarket.sol:691 || contracts/token/BabyERC20.sol:92 || contracts/token/BabyToken.sol:123




,dist/index.js:206 || dist/index.js:208 || src/index.ts:209 || src/index.ts:211,dist/index.js:201 || src/index.ts:203,dist/index.js:196 || src/index.ts:197,,,,dist/index.js:203 || src/index.ts:205,dist/index.js:201 || src/index.ts:203,dist/index.js:196 || src/index.ts:197,

,src/hooks/useERC20Permit.ts:223,,,,,,,,,

,utils/Permit.ts:5 || utils/Permit.ts:5 || utils/Permit.ts:35 || utils/Permit.ts:71 || utils/Permit.ts:74,,,,,,,,,
,example/extension-example/test.js:413 || example/extension-example/test.js:421 || example/extension-example/test.js:425 || example/extension-example/test.js:429 || example/extension-example/test.js:433 || example/extension-example/test.js:458 || example/js-example/index.js:131 || example/js-example/index.js:132 || example/js-example/index.js:175 || example/js-example/index.js:176,example/extension-example/test.js:279 || example/extension-example/test.js:396 || example/extension-example/test.js:399 || example/extension-example/test.js:405 || example/js-example/index.js:93 || example/js-example/index.js:94,example/extension-example/test.js:404 || example/extension-example/test.js:408 || example/extension-example/test.js:408 || example/js-example/index.js:99 || example/js-example/index.js:100,,,,,example/extension-example/test.js:279 || example/extension-example/test.js:396 || example/extension-example/test.js:399 || example/extension-example/test.js:405 || example/js-example/index.js:93 || example/js-example/index.js:94,example/extension-example/test.js:403 || example/extension-example/test.js:404 || example/extension-example/test.js:408 || example/extension-example/test.js:408 || example/js-example/index.js:99 || example/js-example/index.js:100,



,packages/dev-frontend/src/components/Bonds/context/api.ts:774 || packages/dev-frontend/src/testUtils/DisposableWalletProvider.ts:3 || packages/dev-frontend/src/testUtils/DisposableWalletProvider.ts:3 || packages/dev-frontend/src/testUtils/DisposableWalletProvider.ts:61 || packages/dev-frontend/src/testUtils/DisposableWalletProvider.ts:64 || packages/dev-frontend/src/testUtils/DisposableWalletProvider.ts:67,,,,,,,,,packages/contracts/contracts/LQTY/LQTYToken.sol:257 || packages/contracts/contracts/LUSDToken.sol:189 || packages/contracts/contracts/TestContracts/LUSDTokenTester.sol:64

,,,,,,,,,,


,test/helpers/eip712.js:44 || test/helpers/orderUtils.js:259,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,ethereum/contracts/Messages.sol:116 || ethereum/contracts/Messages.sol:117 || ethereum/contracts/Messages.sol:119 || ethereum/forge-test/Messages.t.sol:77 || ethereum/forge-test/Messages.t.sol:94 || ethereum/forge-test/Messages.t.sol:102 || ethereum/forge-test/Messages.t.sol:108 || ethereum/forge-test/Messages.t.sol:120 || ethereum/forge-test/MessagesRV.t.sol:62 || ethereum/forge-test/MessagesRV.t.sol:95 || ethereum/forge-test/MessagesRV.t.sol:156


,,contracts/test/helpers/helpers.js:19 || ui/lib/web3-eth/index.js:320,,,,,,contracts/test/helpers/helpers.js:8 || contracts/test/helpers/helpers.js:19 || ui/lib/web3-eth/index.js:320,,contracts/contracts/libraries/Message.sol:65 || contracts/contracts/libraries/Message.sol:88

,js/cryptopunks.js:725,js/web3-1.6.1.min.js:10 || js/web3-1.6.1.min.js:47,js/cryptopunks.js:710 || js/web3-1.6.1.min.js:22,,,,js/cryptopunks.js:703,js/web3-1.6.1.min.js:10 || js/web3-1.6.1.min.js:47,js/cryptopunks.js:710 || js/web3-1.6.1.min.js:22,
,,,,,,,,,,

,test/fixtures/SpokePool.Fixture.ts:374,,,,,,,,,contracts/SpokePool.sol:1082 || contracts/SpokePool.sol:1083


,,,,,,,,,,
,src/element/batchSignedOrder/batchSignedOrderManager.ts:144 || src/element/order/orderManager.ts:205 || src/signer/Web3Signer.ts:38 || src/signer/Web3Signer.ts:41 || src/signer/Web3Signer.ts:42 || src/signer/Web3Signer.ts:45 || src/signer/Web3Signer.ts:49,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,




,examples/with-evm-rainbowkit-custom-authentication/src/App.js:4 || examples/with-evm-rainbowkit-custom-authentication/src/App.js:4 || examples/with-evm-rainbowkit-custom-authentication/src/App.js:16 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignTypedData.js:1 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignTypedData.js:3 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignTypedData.js:9 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignTypedData.js:10 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignTypedData.js:46 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignTypedData.js:63 || examples/with-evm-rainbowkit/src/App.js:8 || examples/with-evm-rainbowkit/src/App.js:8 || examples/with-evm-rainbowkit/src/App.js:23 || examples/with-evm-rainbowkit/src/components/SignTypedData.js:1 || examples/with-evm-rainbowkit/src/components/SignTypedData.js:3 || examples/with-evm-rainbowkit/src/components/SignTypedData.js:9 || examples/with-evm-rainbowkit/src/components/SignTypedData.js:10 || examples/with-evm-rainbowkit/src/components/SignTypedData.js:46 || examples/with-evm-rainbowkit/src/components/SignTypedData.js:63 || examples/with-evm-web3onboard/src/App.js:6 || examples/with-evm-web3onboard/src/App.js:6 || examples/with-evm-web3onboard/src/App.js:37 || examples/with-evm-web3onboard/src/component/SignTypedData.js:55 || examples/with-evm-web3onboard/src/component/SignTypedData.js:62 || examples/with-evm-web3onboard/src/component/SignTypedData.js:66 || examples/with-evm-web3onboard/src/component/SignTypedData.js:78 || examples/with-evm-web3onboard/src/component/SignTypedData.js:89 || packages/blocto-sdk/src/__tests__/index.test.js:128 || packages/blocto-sdk/src/__tests__/index.test.js:142 || packages/blocto-sdk/src/__tests__/index.test.js:150 || packages/blocto-sdk/src/providers/ethereum.ts:383 || packages/blocto-sdk/src/providers/ethereum.ts:384 || packages/blocto-sdk/src/providers/ethereum.ts:385 || packages/blocto-sdk/src/providers/ethereum.ts:662 || packages/blocto-sdk/src/providers/ethereum.ts:663 || packages/blocto-sdk/src/providers/ethereum.ts:664,packages/blocto-sdk/src/providers/ethereum.ts:387 || packages/blocto-sdk/src/providers/ethereum.ts:652,packages/blocto-sdk/src/__tests__/index.test.js:108 || packages/blocto-sdk/src/__tests__/index.test.js:109 || packages/blocto-sdk/src/__tests__/index.test.js:112 || packages/blocto-sdk/src/__tests__/index.test.js:121 || packages/blocto-sdk/src/providers/ethereum.ts:386 || packages/blocto-sdk/src/providers/ethereum.ts:656,,,,adapters/aptos-wallet-adapter-plugin/src/__tests__/index.test.ts:40 || adapters/aptos-wallet-adapter-plugin/src/__tests__/index.test.ts:41 || adapters/aptos-wallet-adapter-plugin/src/index.ts:112 || adapters/aptos-wallet-adapter-plugin/src/index.ts:114 || adapters/aptos-wallet-adapter-plugin/src/index.ts:116 || examples/with-aptos-blocto-sign/src/App.js:31 || examples/with-evm-rainbowkit-custom-authentication/src/App.js:3 || examples/with-evm-rainbowkit-custom-authentication/src/App.js:3 || examples/with-evm-rainbowkit-custom-authentication/src/App.js:15 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignMessage.js:3 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignMessage.js:8 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignMessage.js:16 || examples/with-evm-rainbowkit-custom-authentication/src/components/SignMessage.js:33 || examples/with-evm-rainbowkit/src/App.js:7 || examples/with-evm-rainbowkit/src/App.js:7 || examples/with-evm-rainbowkit/src/App.js:22 || examples/with-evm-rainbowkit/src/components/SignMessage.js:3 || examples/with-evm-rainbowkit/src/components/SignMessage.js:8 || examples/with-evm-rainbowkit/src/components/SignMessage.js:16 || examples/with-evm-rainbowkit/src/components/SignMessage.js:33 || examples/with-evm-web3onboard/src/App.js:5 || examples/with-evm-web3onboard/src/App.js:5 || examples/with-evm-web3onboard/src/App.js:36 || examples/with-evm-web3onboard/src/component/SignMessage.js:3 || examples/with-evm-web3onboard/src/component/SignMessage.js:11 || examples/with-evm-web3onboard/src/component/SignMessage.js:35 || packages/blocto-sdk/src/providers/aptos.ts:218 || packages/blocto-sdk/src/providers/aptos.ts:224 || packages/blocto-sdk/src/providers/types/aptos.d.ts:61,packages/blocto-sdk/src/providers/ethereum.ts:387 || packages/blocto-sdk/src/providers/ethereum.ts:652,examples/with-evm-blocto-sign/src/App.js:29 || packages/blocto-sdk/src/__tests__/index.test.js:108 || packages/blocto-sdk/src/__tests__/index.test.js:109 || packages/blocto-sdk/src/__tests__/index.test.js:112 || packages/blocto-sdk/src/__tests__/index.test.js:121 || packages/blocto-sdk/src/providers/ethereum.ts:386 || packages/blocto-sdk/src/providers/ethereum.ts:656,

,,,,,,,,,,
,test/helpers/eip712.js:44 || test/helpers/orderUtils.js:259,,,,,,,,,
,test/helpers/eip712.js:44 || test/helpers/orderUtils.js:259,,,,,,,,,





,,,,,,,,,,


,,,,,,,,,,
,,,,,,,,,,
,src/element/batchSignedOrder/batchSignedOrderManager.ts:144 || src/element/order/orderManager.ts:205 || src/signer/Web3Signer.ts:38 || src/signer/Web3Signer.ts:41 || src/signer/Web3Signer.ts:42 || src/signer/Web3Signer.ts:45 || src/signer/Web3Signer.ts:49,,,,,,,,,

,src/hooks/v3/useERC20Permit.ts:228,,,,,,,,,







,,,,,,,,,,


,,,,,,,,,,




,,,,,,,,,,
,,,,,,,,,,

,,,,,,,,,src/components/WithdrawPage.js:322,
,,,,,,,,,,
,,,,,,,,,,
,,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,,
,,simple-vote-client/public/bundle.js:1,simple-vote-client/public/bundle.js:1,,,,,simple-vote-client/public/bundle.js:1,simple-vote-client/public/bundle.js:1,
,,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,,
,,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,


,,public/js/web3.min.js:2,public/js/web3.min.js:2,,,,,public/js/web3.min.js:2,public/js/web3.min.js:2,


,,,,,,,,,,





,,,,,,,,,,











,,,,,,,,,,
,,,,,,,,,,






,,,,,,,,,,
,,,,,,,,,,contracts/Crowdsale.sol:273 || contracts/CrowdsaleExt.sol:342
,,,,,,,,,,


,,,,,,,,,,contracts/external/fractional/OpenZeppelin/cryptography/ECDSA.sol:16 || contracts/external/fractional/OpenZeppelin/cryptography/ECDSA.sol:37 || contracts/external/fractional/OpenZeppelin/cryptography/ECDSA.sol:54 || contracts/external/fractional/OpenZeppelin/cryptography/ECDSA.sol:67 || contracts/external/koans/SashoToken.sol:174 || contracts/external/koans/base/ERC721Checkpointable.sol:139 || contracts/external/nouns/base/ERC721Checkpointable.sol:139 || contracts/external/zora/Media.sol:249 || contracts/external/zora/Media.sol:436





,,,,,,,,,,

,,,,,,,,,,

,,,,,,,,,,
,,,,,,,,,,





,src/logic/safe/transactions/offchainSigner/EIP712Signer.ts:142 || src/logic/safe/transactions/offchainSigner/EIP712Signer.ts:144 || src/logic/safe/transactions/offchainSigner/EIP712Signer.ts:147 || src/logic/safe/transactions/offchainSigner/EIP712Signer.ts:172 || src/logic/safe/transactions/offchainSigner/utils.test.ts:64 || src/logic/safe/transactions/offchainSigner/utils.test.ts:70 || src/logic/safe/transactions/offchainSigner/utils.test.ts:73 || src/logic/safe/transactions/offchainSigner/utils.test.ts:77 || src/logic/safe/transactions/offchainSigner/utils.ts:22 || src/logic/safe/transactions/offchainSigner/utils.ts:27 || src/logic/safe/transactions/offchainSigner/utils.ts:54,src/logic/safe/transactions/offchainSigner/ethSigner.ts:21 || src/logic/safe/transactions/offchainSigner/ethSigner.ts:35 || src/logic/safe/transactions/offchainSigner/index.ts:9 || src/logic/safe/transactions/offchainSigner/index.ts:10 || src/logic/safe/transactions/offchainSigner/index.ts:16 || src/logic/safe/transactions/offchainSigner/index.ts:21 || src/logic/safe/transactions/offchainSigner/index.ts:22 || src/logic/safe/transactions/offchainSigner/index.ts:25 || src/logic/safe/transactions/offchainSigner/index.ts:27 || src/logic/safe/transactions/offchainSigner/index.ts:35 || src/logic/safe/transactions/offchainSigner/utils.test.ts:24 || src/logic/safe/transactions/offchainSigner/utils.test.ts:32 || src/logic/safe/transactions/offchainSigner/utils.test.ts:35 || src/logic/safe/transactions/offchainSigner/utils.test.ts:43 || src/logic/safe/transactions/offchainSigner/utils.test.ts:46 || src/logic/safe/transactions/offchainSigner/utils.test.ts:52 || src/logic/safe/transactions/offchainSigner/utils.test.ts:55 || src/logic/safe/transactions/offchainSigner/utils.test.ts:61 || src/logic/safe/transactions/offchainSigner/utils.ts:23 || src/logic/safe/transactions/offchainSigner/utils.ts:27 || src/logic/safe/transactions/offchainSigner/utils.ts:35,,,,,src/logic/safe/store/models/types/transactions.d.ts:89 || src/routes/safe/components/Apps/hooks/useSignMessageModal.ts:8 || src/routes/safe/components/Apps/hooks/useSignMessageModal.ts:15 || src/routes/safe/components/Apps/hooks/useSignMessageModal.ts:28 || src/test/utils/safeHelper.ts:79,src/logic/safe/transactions/offchainSigner/ethSigner.ts:21 || src/logic/safe/transactions/offchainSigner/ethSigner.ts:35 || src/logic/safe/transactions/offchainSigner/index.ts:9 || src/logic/safe/transactions/offchainSigner/index.ts:10 || src/logic/safe/transactions/offchainSigner/index.ts:16 || src/logic/safe/transactions/offchainSigner/index.ts:21 || src/logic/safe/transactions/offchainSigner/index.ts:22 || src/logic/safe/transactions/offchainSigner/index.ts:25 || src/logic/safe/transactions/offchainSigner/index.ts:27 || src/logic/safe/transactions/offchainSigner/index.ts:35 || src/logic/safe/transactions/offchainSigner/utils.test.ts:24 || src/logic/safe/transactions/offchainSigner/utils.test.ts:32 || src/logic/safe/transactions/offchainSigner/utils.test.ts:35 || src/logic/safe/transactions/offchainSigner/utils.test.ts:43 || src/logic/safe/transactions/offchainSigner/utils.test.ts:46 || src/logic/safe/transactions/offchainSigner/utils.test.ts:52 || src/logic/safe/transactions/offchainSigner/utils.test.ts:55 || src/logic/safe/transactions/offchainSigner/utils.test.ts:61 || src/logic/safe/transactions/offchainSigner/utils.ts:23 || src/logic/safe/transactions/offchainSigner/utils.ts:27 || src/logic/safe/transactions/offchainSigner/utils.ts:35,,
